"id","genus"
0,0.867755239728148
7,0.764827818905114
10,0.508394596426075
11,0.541343553775772
13,0.919052985857036
16,0.618380478278487
17,0.930445924239488
19,0.751436595016158
25,0.734225906316024
26,0.832581210782474
27,0.699534175303414
38,0.842883863721007
39,0.774687515356712
54,0.902078101107573
77,0.942644050790701
79,0.865840444548977
86,0.86297460831026
88,0.70105799864566
95,0.509129020310859
96,0.767162072660062
97,0.852644757515559
101,0.595311654111028
113,0.893477794132942
133,0.75971523361761
136,0.929237063006137
138,0.82950901089974
142,0.856711384248369
145,0.684295752053452
152,0.839262473893148
162,0.666598697504025
164,0.798314479935827
165,0.969371351444212
176,0.890298381691306
179,0.961794985962736
184,0.974380520197898
189,0.821486048746185
203,0.687073728625567
205,0.824457339737087
206,0.83643985126839
207,0.942044828298784
211,0.819616045310118
212,0.782804211279212
213,0.7609831870522
214,0.963831687271689
221,0.680301330264407
222,0.790904853428545
225,0.759012338552337
233,0.884285049035988
237,0.822493951289864
238,0.765616018653505
244,0.776882891299675
250,0.405827614877101
259,0.850961080566239
263,0.893060729637694
266,0.831724844713121
268,0.895366114450886
273,0.685355875889765
278,0.93368439504738
279,0.797838019401241
281,0.848311237076014
285,0.96540899226365
287,0.74413682295648
292,0.947557658965753
293,0.920603438684754
297,0.767258444042636
298,0.854615802852221
300,0.825350524377495
307,0.82144454217481
308,0.922681742857037
316,0.659627704743869
317,0.729019432779801
318,0.765009644244421
327,0.831240834347168
332,0.750910435895087
338,0.62172690050194
361,0.531210521163541
373,0.801056420390869
374,0.862643172924574
376,0.962418922179379
380,0.7722933571522
385,0.799234229241969
387,0.870504534065943
427,0.874313266038987
430,0.796200615887793
454,0.79699819774169
466,0.768251111738453
470,0.932508944504631
471,0.650641600657689
475,0.925909436028537
477,0.826844254081909
486,0.921862968995166
487,0.862607284822319
491,0.770087290481096
499,0.91823802235793
501,0.903589027952941
509,0.951329153439399
521,0.768759653815626
525,0.725376752665853
534,0.572402877405675
535,0.526637378333104
540,0.873174844553704
543,0.646405035577996
545,0.825141330030735
547,0.46334876635386
552,0.942228194546747
564,0.96494657880585
567,0.838122339235658
572,0.89427524012523
579,0.797603005105569
581,0.905868617670939
585,0.882076004408183
588,0.968921730085786
589,0.462674487502562
590,0.785277038884941
604,0.940472251874891
607,0.670248741324731
612,0.726557742446917
615,0.712748473620358
623,0.525767227386142
625,0.515657824054277
629,0.699243643314072
636,0.717093759980858
639,0.63266264194248
653,0.87185514562649
666,0.712643368817135
672,0.195430925124824
681,0.814569431632393
683,0.708749967074735
685,0.774274112153889
687,0.73209127572469
692,0.69251727434599
694,0.73047506385182
702,0.826130492764744
703,0.850854408839032
706,0.795865511472216
707,0.827734287272208
711,0.681149249606771
712,0.824143581793654
713,0.83033177207803
732,0.606769577740769
734,0.977990868208484
